-- Merging decision tree log ---
manifest
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:1:1-74:12
	package
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:2:5-34
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:6:5-67
		ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:17:22-59
uses-permission-sdk-23
ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:19:5-82
	android:name
		ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:19:29-79
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:23:22-78
uses-permission#android.permission.WRITE_SETTINGS
ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:24:5-73
	android:name
		ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:24:22-70
uses-permission#android.permission.READ_SMS
ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:25:22-64
activity#com.pingplusplus.react.PingppActivity
ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:28:9-33:20
	android:launchMode
		ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:31:13-43
	android:configChanges
		ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:30:13-59
	android:theme
		ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:29:13-65
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:1:1-74:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
activity#com.baidu.paysdk.login.LoginActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:12:9-18:57
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:15:13-46
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:16:13-37
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:18:13-54
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:14:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:17:13-61
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:13:13-64
activity#com.baidu.paysdk.ui.WelcomeActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:19:9-26:57
	android:screenOrientation
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:24:13-49
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:22:13-46
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:23:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:26:13-54
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:21:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:25:13-61
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:20:13-63
activity#com.baidu.paysdk.ui.OrderHomeActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:27:9-35:57
	android:screenOrientation
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:33:13-49
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:30:13-46
	android:hardwareAccelerated
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:31:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:35:13-54
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:29:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:34:13-53
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:28:13-65
activity#com.baidu.paysdk.ui.PayResultActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:36:9-43:57
	android:screenOrientation
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:41:13-49
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:39:13-46
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:40:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:43:13-54
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:38:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:42:13-53
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:37:13-65
activity#com.baidu.paysdk.ui.PcPwdCheckActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:44:9-51:58
	android:screenOrientation
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:49:13-49
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:47:13-46
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:48:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:51:13-55
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:46:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:50:13-53
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:45:13-66
activity#com.baidu.paysdk.ui.PwdCheckActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:52:9-59:58
	android:screenOrientation
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:57:13-49
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:55:13-46
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:56:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:59:13-55
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:54:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:58:13-53
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:53:13-64
activity#com.baidu.paysdk.ui.PwdSetAndConfirmActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:60:9-66:58
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:63:13-46
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:64:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:66:13-55
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:62:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:65:13-53
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:61:13-72
activity#com.baidu.paysdk.ui.PwdPayActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:67:9-74:71
	android:screenOrientation
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:72:13-49
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:70:13-46
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:71:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:74:13-68
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:69:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:73:13-64
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:68:13-62
activity#com.baidu.paysdk.ui.PwdPaySmsActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:75:9-82:57
	android:screenOrientation
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:80:13-49
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:78:13-46
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:79:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:82:13-54
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:77:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:81:13-64
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:76:13-65
activity#com.baidu.paysdk.ui.WebViewActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:83:9-90:57
	android:screenOrientation
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:88:13-49
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:86:13-46
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:87:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:90:13-54
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:85:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:89:13-53
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:84:13-63
activity#com.baidu.paysdk.ui.BindCardNoActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:91:9-99:57
	android:screenOrientation
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:97:13-49
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:94:13-46
	android:launchMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:96:13-44
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:95:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:99:13-54
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:93:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:98:13-53
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:92:13-66
activity#com.baidu.paysdk.ui.BindCardDetailActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:100:9-108:68
	android:screenOrientation
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:106:13-49
	android:excludeFromRecents
